Global:

  Symbol   Redirected to
              definition:  rt_psq_enq
              definition:  rt_put_dly
              definition:  rt_put_prio
              definition:  rt_put_rdy_first
              definition:  rt_resort_prio
              definition:  rt_rmv_dly
              definition:  rt_rmv_list
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_Mailbox.o.
              reference :  os_error
              reference :  os_rdy
              reference :  os_tsk
              reference :  rt_alloc_box
              reference :  rt_block
              reference :  rt_dispatch
              reference :  rt_get_first
              reference :  rt_psh_req
              reference :  rt_psq_enq
              reference :  rt_put_prio
              reference :  rt_ret_val
              reference :  rt_ret_val2
              reference :  rt_rmv_dly
              definition:  isr_mbx_receive
              definition:  isr_mbx_send
              definition:  rt_mbx_check
              definition:  rt_mbx_init
              definition:  rt_mbx_psh
              definition:  rt_mbx_send
              definition:  rt_mbx_wait
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_MemBox.o.
              reference :  _alloc_box
              definition:  _calloc_box
              definition:  _init_box
              definition:  rt_alloc_box
              definition:  rt_free_box
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_Memory.o.
              definition:  rt_alloc_mem
              definition:  rt_free_mem
              definition:  rt_init_mem
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_Mutex.o.
              reference :  os_rdy
              reference :  os_tsk
              reference :  rt_block
              reference :  rt_dispatch
              reference :  rt_get_first
              reference :  rt_put_prio
              reference :  rt_resort_prio
              reference :  rt_ret_val
              reference :  rt_rmv_dly
              definition:  rt_mut_delete
              definition:  rt_mut_init
              definition:  rt_mut_release
              definition:  rt_mut_wait
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_Robin.o.
              reference :  os_rdy
              reference :  os_rrobin
              reference :  os_time
              reference :  rt_get_first
              reference :  rt_put_prio
              definition:  os_robin
              weak def  :  rt_chk_robin
              weak def  :  rt_init_robin
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_Semaphore.o.
              reference :  os_rdy
              reference :  os_tsk
              reference :  rt_block
              reference :  rt_dispatch
              reference :  rt_get_first
              reference :  rt_psh_req
              reference :  rt_psq_enq
              reference :  rt_put_prio
              reference :  rt_ret_val
              reference :  rt_rmv_dly
              definition:  isr_sem_send
              definition:  rt_sem_delete
              definition:  rt_sem_init
              definition:  rt_sem_psh
              definition:  rt_sem_send
              definition:  rt_sem_wait
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_System.o.
              reference :  os_dly
              reference :  os_error
              reference :  os_fifo
              reference :  os_rdy
              reference :  os_robin
              reference :  os_time
              reference :  os_trv
              reference :  os_tsk
              reference :  rt_chk_robin
              reference :  rt_dec_dly
              reference :  rt_evt_psh
              reference :  rt_get_first
              reference :  rt_mbx_psh
              reference :  rt_put_rdy_first
              reference :  rt_sem_psh
              reference :  rt_switch_req
              reference :  sysTimerTick
              reference :  sysUserTimerUpdate
              reference :  sysUserTimerWakeupTime
              weak def  :  os_tick_init
              weak def  :  os_tick_irqack
              definition:  os_tick_irqn
              weak def  :  os_tick_ovf
              weak def  :  os_tick_val
              definition:  rt_pop_req
              definition:  rt_psh_req
              definition:  rt_resume
              weak def  :  rt_stk_check
              definition:  rt_suspend
              definition:  rt_systick
              definition:  rt_tsk_lock
              definition:  rt_tsk_unlock
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_Task.o.
              reference :  _init_box
              reference :  dbg_init
              reference :  dbg_msg
              reference :  dbg_task_notify
              reference :  dbg_task_switch
              reference :  m_tmr
              reference :  mp_stk
              reference :  mp_stk_size
              reference :  mp_tcb
              reference :  mp_tcb_size
              reference :  mp_tmr_size
              reference :  os_active_TCB
              reference :  os_dly
              reference :  os_fifo
              reference :  os_fifo_size
              reference :  os_idle_demon
              reference :  os_maxtaskrun
              reference :  os_rdy
              reference :  os_stackinfo
              reference :  os_tick_init
              reference :  os_tick_irqn
              reference :  rt_alloc_box
              reference :  rt_free_box
              reference :  rt_get_PSP
              reference :  rt_get_first
              reference :  rt_get_same_rdy_prio
              reference :  rt_init_robin
              reference :  rt_init_stack
              reference :  rt_put_dly
              reference :  rt_put_prio
              reference :  rt_put_rdy_first
              reference :  rt_resort_prio
              reference :  rt_ret_val
              reference :  rt_rmv_dly
              reference :  rt_rmv_list
              reference :  rt_stk_check
              definition:  os_idle_TCB
              definition:  os_tsk
              definition:  rt_block
              definition:  rt_dispatch
              definition:  rt_switch_req
              definition:  rt_sys_init
              definition:  rt_sys_start
              definition:  rt_tsk_create
              definition:  rt_tsk_delete
              definition:  rt_tsk_pass
              definition:  rt_tsk_prio
              definition:  rt_tsk_self
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_Time.o.
              reference :  os_tsk
              reference :  rt_block
              definition:  os_time
              definition:  rt_dly_wait
              definition:  rt_itv_set
              definition:  rt_itv_wait
              definition:  rt_time_get
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_Timer.o.
              reference :  m_tmr
              reference :  os_tmr_call
              reference :  rt_alloc_box
              reference :  rt_free_box
              definition:  os_tmr
              definition:  rt_tmr_create
              definition:  rt_tmr_kill
              definition:  rt_tmr_tick
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\Templates\RTX_Conf_CM.o.
              reference :  main
              reference :  osTimerThread
              definition:  CMSIS_RTOS_API_Version
              definition:  CMSIS_RTOS_RTX_Version
              definition:  m_tmr
              definition:  mp_stk
              definition:  mp_stk_size
              definition:  mp_tcb
              definition:  mp_tcb_size
              definition:  mp_tmr_size
              definition:  osMessageQId_osTimerMessageQ
              definition:  osThreadId_osTimerThread
              definition:  os_active_TCB
              definition:  os_clockrate
              definition:  os_error
              definition:  os_fifo
              definition:  os_fifo_size
              definition:  os_flags
              definition:  os_idle_demon
              definition:  os_maxtaskrun
              definition:  os_messageQ_def_osTimerMessageQ
              definition:  os_messageQ_q_osTimerMessageQ
              definition:  os_rrobin
              definition:  os_stack_mem
              definition:  os_stack_sz
              definition:  os_stackinfo
              definition:  os_thread_def_main
              definition:  os_thread_def_osTimerThread
              definition:  os_tickfreq
              definition:  os_tickus_f
              definition:  os_tickus_i
              definition:  os_timernum
              definition:  os_trv
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\UserCodeTemplates\Semaphore.o.
              reference :  osSemaphoreCreate
              reference :  osSemaphoreRelease
              reference :  osSemaphoreWait
              reference :  osThreadCreate
              reference :  osThreadYield
              definition:  Init_Semaphore
              definition:  Thread_Semaphore
              definition:  os_semaphore_cb_SampleSemaphore
              definition:  os_semaphore_def_SampleSemaphore
              definition:  os_thread_def_Thread_Semaphore
              definition:  sid_Thread_Semaphore
              definition:  tid_Thread_Semaphore
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\IAR\SVC_Table.o.
              definition:  SVC_Count
              definition:  SVC_Table
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\UserCodeTemplates\Thread.o.
              reference :  osThreadCreate
              reference :  osThreadYield
              definition:  Init_Thread
              definition:  Thread
              definition:  os_thread_def_Thread
              definition:  tid_Thread
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Generated_Code\Vectors.o.
              reference :  Cpu_INT_NMIInterrupt
              reference :  Cpu_Interrupt
              reference :  PendSV_Handler
              reference :  SVC_Handler
              reference :  __iar_program_start
              definition:  __vector_table
              reference :  CSTACK$$Limit

Auto library: rt7M_tl.a -> F:\Program Files (x86)\IAR Systems\Embedded Workbench 6.5\arm\lib\rt7M_tl.a
Auto library: m7M_tl.a -> F:\Program Files (x86)\IAR Systems\Embedded Workbench 6.5\arm\lib\m7M_tl.a
Auto library: dl7M_tln.a -> F:\Program Files (x86)\IAR Systems\Embedded Workbench 6.5\arm\lib\dl7M_tln.a

Library configuration:

  extra init __iar_cstart_call_ctors
  no_inline  __DebugBreak
  no_inline  __iar_return_from_swi
  no_inline  __iar_semihosting
  no_inline  __iar_sh_stdout_swo
Selecting member cstartup_M.o(rt7M_tl.a) to define __iar_program_start.
              reference :  __cmain
              reference :  __vector_table
              weak ref  :  __iar_init_core
              weak ref  :  __iar_init_vfp
              definition:  __iar_program_start
Selecting member cmain.o(rt7M_tl.a) to define __cmain.
              weak ref  :  __iar_data_init3
              weak ref  :  __iar_argc_argv
              reference :  __low_level_init
              reference :  main
              reference :  exit
              definition:  __cmain
              definition:  ?main
              definition:  _main
              definition:  _call_main
Selecting member exit.o(dl7M_tln.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member cexit.o(rt7M_tl.a) to define _exit.
              weak ref  :  __call_dtors
              weak ref  :  _Close_all
              weak ref  :  __iar_clearlocks
              reference :  __exit
              definition:  _exit
              definition:  __cexit_call_dtors
              definition:  __cexit_closeall
              definition:  __cexit_clearlocks
Selecting member XXexit.o(rt7M_tl.a) to define __exit.
              definition:  __exit
Selecting member data_init.o(rt7M_tl.a) to define __iar_data_init3 (optional).
              definition:  __iar_data_init3
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member zero_init3.o(rt7M_tl.a) to define __iar_zero_init3 (optional).
              definition:  __iar_zero_init3
Selecting member copy_init3.o(rt7M_tl.a) to define __iar_copy_init3 (optional).
              definition:  __iar_copy_init3
Selecting member rle_init.o(rt7M_tl.a) to define __iar_rle_init3 (optional).
              reference :  abort
              definition:  __iar_rle_init3
Selecting member packbits_init.o(rt7M_tl.a) to define __iar_packbits_init3 (optional).
              reference :  abort
              definition:  __iar_packbits_init3
Selecting member lzw_init.o(rt7M_tl.a) to define __iar_lzw_init3 (optional).
              reference :  abort
              definition:  __iar_lzw_init3
Selecting member bwt_init.o(rt7M_tl.a) to define __iar_bwt_init3 (optional).
              reference :  __aeabi_memclr4
              reference :  abort
              definition:  __iar_bwt_init3
Selecting member lz77_init.o(rt7M_tl.a) to define __iar_lz77_init3 (optional).
              reference :  abort
              definition:  __iar_lz77_init3
Selecting member abort.o(dl7M_tln.a) to define abort (optional).
              reference :  __exit
              definition:  abort
Selecting member ABImemclr4.o(rt7M_tl.a) to define __aeabi_memclr4 (optional).
              reference :  __iar_Memset4_word
              definition:  __aeabi_memclr4
Selecting member ABImemset48.o(rt7M_tl.a) to define __iar_Memset4_word (optional).
              definition:  __aeabi_memset4
              definition:  __aeabi_memset8
              definition:  __iar_Memset4_word
              definition:  __iar_Memset8_word
Resolving duplicate symbol definitions
  Picking __iar_cc..sR6C7HVWbYD [s697 D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_CMSIS.o]
    Suppressing __iar_cc..sR6C7HVWbYD [s49 D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\UserCodeTemplates\MailQueue.o]
    Suppressing __iar_cc..sR6C7HVWbYD [s36 D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\UserCodeTemplates\MemPool.o]
    Suppressing __iar_cc..sR6C7HVWbYD [s51 D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\UserCodeTemplates\MsgQueue.o]
    Suppressing __iar_cc..sR6C7HVWbYD [s36 D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\UserCodeTemplates\Mutex.o]
*** Marking from roots ***
Marking symbol __iar_program_start                Glb  (10 cstartup_M.o) [program entry]
  Marking fragment #2076 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
Marking symbol __VECTOR_TABLE_START               Glb  (1 command line/config) [referenced from command line/config]
Marking symbol __vect_table                       Glb  (2 command line/config) [referenced from command line/config]
Marking symbol __iar_section$$root                     (3 Cpu.o) [__root]
  Marking fragment #6 FlashConfig (11 Cpu.o)
Marking symbol __iar_section$$root                     (3 RTX_Conf_CM.o) [__root]
  Marking fragment #1891 .rodata (17 RTX_Conf_CM.o)
Marking symbol __iar_section$$root                     (4 RTX_Conf_CM.o) [__root]
  Marking fragment #1892 .rodata (18 RTX_Conf_CM.o)
Marking symbol __iar_section$$root                     (5 RTX_Conf_CM.o) [__root]
  Marking fragment #1893 .rodata (19 RTX_Conf_CM.o)
Marking symbol __iar_section$$root                     (6 RTX_Conf_CM.o) [__root]
  Marking fragment #1894 .rodata (20 RTX_Conf_CM.o)
Marking symbol __iar_section$$root                     (3 SVC_Table.o) [__root]
  Marking fragment #2028 .text (6 SVC_Table.o)
Marking symbol __iar_section$$root                     (3 cstartup_M.o) [__root]
Marking from fragment #2028 .text (6 SVC_Table.o)
Marking from fragment #1894 .rodata (20 RTX_Conf_CM.o)
Marking from fragment #1893 .rodata (19 RTX_Conf_CM.o)
Marking from fragment #1892 .rodata (18 RTX_Conf_CM.o)
Marking from fragment #1891 .rodata (17 RTX_Conf_CM.o)
Marking from fragment #6 FlashConfig (11 Cpu.o)
Marking from fragment #2076 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
  Marking symbol __iar_init_core                Ext      (8 cstartup_M.o)
  Marking symbol __vector_table                     Glb  (20 Vectors.o)
    Marking fragment #2064 .intvec (8 Vectors.o) init:always
  Marking symbol __iar_init_vfp                 Ext      (9 cstartup_M.o)
  Marking symbol __cmain                            Glb  (14 cmain.o)
    Marking fragment #2618 .text (8 cmain.o(rt7M_tl.a)) init:always
Marking from fragment #2618 .text (8 cmain.o(rt7M_tl.a)) init:always
  Marking symbol __low_level_init                   Glb  (83 Cpu.o)
    Marking fragment #2218 .text (10 Cpu.o) init:always
  Marking symbol _call_main                         Glb  (17 cmain.o)
    Marking fragment #2619 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_data_init3                   Glb  (12 data_init.o)
Marking from fragment #2619 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_argc_argv                Ext      (10 cmain.o)
  Marking symbol main                               Glb  (28 ProcessorExpert.o)
    Marking fragment #373 .text (8 ProcessorExpert.o)
  Marking symbol exit                               Glb  (11 exit.o)
    Marking fragment #2088 .text (6 exit.o(dl7M_tln.a))
Marking from fragment #2088 .text (6 exit.o(dl7M_tln.a))
  Marking symbol _exit                              Glb  (14 cexit.o)
    Marking fragment #2620 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #2620 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol                                         (9 cexit.o)
    Marking fragment #2624 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #2624 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol __exit                             Glb  (5 XXexit.o)
    Marking fragment #2101 .text (6 XXexit.o(rt7M_tl.a))
Marking from fragment #2101 .text (6 XXexit.o(rt7M_tl.a))
Marking from fragment #373 .text (8 ProcessorExpert.o)
  Marking symbol PE_low_level_init                  Glb  (80 Cpu.o)
    Marking fragment #2219 .text (10 Cpu.o)
  Marking symbol osKernelInitialize                 Glb  (1287 rt_CMSIS.o)
    Marking fragment #2307 .text (8 rt_CMSIS.o)
  Marking symbol Init_Thread                        Glb  (38 Thread.o)
    Marking fragment #2614 .text (10 Thread.o)
  Marking symbol Init_Semaphore                     Glb  (56 Semaphore.o)
    Marking fragment #2608 .text (13 Semaphore.o)
  Marking symbol Init_Mutex                         Glb  (58 Mutex.o)
    Marking fragment #2287 .text (13 Mutex.o)
  Marking symbol Init_MailQueue                     Glb  (75 MailQueue.o)
    Marking fragment #2261 .text (17 MailQueue.o)
  Marking symbol Init_MsgQueue                      Glb  (81 MsgQueue.o)
    Marking fragment #2276 .text (18 MsgQueue.o)
  Marking symbol Init_MemPool                       Glb  (56 MemPool.o)
    Marking fragment #2270 .text (13 MemPool.o)
  Marking symbol osKernelStart                      Glb  (1289 rt_CMSIS.o)
    Marking fragment #2308 .text (8 rt_CMSIS.o)
Marking from fragment #2308 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable23_2                         (16 rt_CMSIS.o)
    Marking fragment #2413 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable23_2                         (16 rt_CMSIS.o)
  Marking symbol ??DataTable23_2                         (16 rt_CMSIS.o)
  Marking symbol __svcKernelStart                        (345 rt_CMSIS.o)
    Marking fragment #2300 .text (8 rt_CMSIS.o)
Marking from fragment #2300 .text (8 rt_CMSIS.o)
  Marking symbol svcKernelStart                     Glb  (1337 rt_CMSIS.o)
    Marking fragment #2304 .text (8 rt_CMSIS.o)
Marking from fragment #2304 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_8                         (13 rt_CMSIS.o)
    Marking fragment #2399 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_3                         (8 rt_CMSIS.o)
    Marking fragment #2394 .text (8 rt_CMSIS.o)
  Marking symbol rt_tsk_prio                        Glb  (218 rt_Task.o)
    Marking fragment #2567 .text (8 rt_Task.o)
  Marking symbol ??DataTable22_3                         (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_3                         (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_3                         (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_3                         (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_3                         (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_3                         (8 rt_CMSIS.o)
  Marking symbol rt_sys_start                       Glb  (214 rt_Task.o)
    Marking fragment #2571 .text (8 rt_Task.o)
  Marking symbol ??DataTable22_8                         (13 rt_CMSIS.o)
Marking from fragment #2571 .text (8 rt_Task.o)
  Marking symbol os_tick_init                            (186 rt_System.o)
    Marking fragment #2533 .text (8 rt_System.o)
  Marking symbol ??DataTable12_20                        (16 rt_Task.o)
    Marking fragment #2592 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_20                        (16 rt_Task.o)
  Marking symbol ??DataTable12_20                        (16 rt_Task.o)
  Marking symbol ??DataTable12_21                        (17 rt_Task.o)
    Marking fragment #2593 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_20                        (16 rt_Task.o)
